TIPO_TRANSPORTE,DIA,PARCIAL,CANTIDAD
Colectivo,22MAR2020:00:00:00,False,234537
Colectivo,23MAR2020:00:00:00,False,286298
Colectivo,24MAR2020:00:00:00,False,259511
Colectivo,25MAR2020:00:00:00,False,484363
Colectivo,26MAR2020:00:00:00,False,495734
Colectivo,27MAR2020:00:00:00,False,592170
Colectivo,28MAR2020:00:00:00,False,349879
Colectivo,29MAR2020:00:00:00,False,227263
Colectivo,30MAR2020:00:00:00,False,501028
Colectivo,31MAR2020:00:00:00,False,336740
Colectivo,01APR2020:00:00:00,False,600786
Colectivo,02APR2020:00:00:00,False,620261
Colectivo,03APR2020:00:00:00,False,740286
Colectivo,04APR2020:00:00:00,False,491206
Colectivo,05APR2020:00:00:00,False,295100
Colectivo,06APR2020:00:00:00,False,687759
Colectivo,07APR2020:00:00:00,False,699940
Colectivo,08APR2020:00:00:00,False,740372
Colectivo,09APR2020:00:00:00,False,614841
Colectivo,10APR2020:00:00:00,False,366369
Colectivo,11APR2020:00:00:00,False,454105
Colectivo,12APR2020:00:00:00,False,282991
Colectivo,13APR2020:00:00:00,False,781311
Colectivo,14APR2020:00:00:00,False,805088
Colectivo,15APR2020:00:00:00,False,841497
Colectivo,16APR2020:00:00:00,False,833422
Colectivo,17APR2020:00:00:00,False,873028
Colectivo,18APR2020:00:00:00,False,522296
Colectivo,19APR2020:00:00:00,False,298792
Colectivo,20APR2020:00:00:00,False,855385
Colectivo,21APR2020:00:00:00,False,855853
Colectivo,22APR2020:00:00:00,False,890796
Colectivo,23APR2020:00:00:00,False,898135
Colectivo,24APR2020:00:00:00,False,905930
Colectivo,25APR2020:00:00:00,False,510520
Colectivo,26APR2020:00:00:00,False,321568
Colectivo,27APR2020:00:00:00,False,906293
Colectivo,28APR2020:00:00:00,False,775494
Colectivo,29APR2020:00:00:00,False,1025917
Colectivo,30APR2020:00:00:00,False,1019803
Colectivo,01MAY2020:00:00:00,False,382344
Colectivo,02MAY2020:00:00:00,False,596082
Colectivo,03MAY2020:00:00:00,False,336553
Colectivo,04MAY2020:00:00:00,False,979274
Colectivo,05MAY2020:00:00:00,False,994355
Colectivo,06MAY2020:00:00:00,False,1039844
Colectivo,07MAY2020:00:00:00,False,1059737
Colectivo,08MAY2020:00:00:00,False,1140036
Colectivo,09MAY2020:00:00:00,False,677799
Colectivo,10MAY2020:00:00:00,False,374385
Colectivo,11MAY2020:00:00:00,False,1096144
Colectivo,12MAY2020:00:00:00,False,1102947
Colectivo,13MAY2020:00:00:00,False,1138626
Colectivo,14MAY2020:00:00:00,False,1146523
Colectivo,15MAY2020:00:00:00,False,1207992
Colectivo,16MAY2020:00:00:00,False,709978
Colectivo,17MAY2020:00:00:00,False,384081
Colectivo,18MAY2020:00:00:00,False,1147794
Colectivo,19MAY2020:00:00:00,False,1143820
Colectivo,20MAY2020:00:00:00,False,1141780
Colectivo,21MAY2020:00:00:00,False,1096718
Colectivo,22MAY2020:00:00:00,False,1172353
Colectivo,23MAY2020:00:00:00,False,741760
Colectivo,24MAY2020:00:00:00,False,375277
Colectivo,25MAY2020:00:00:00,False,436390
Colectivo,26MAY2020:00:00:00,False,1081484
Colectivo,27MAY2020:00:00:00,False,1101736
Colectivo,28MAY2020:00:00:00,False,1118145
Colectivo,29MAY2020:00:00:00,False,1166624
Colectivo,30MAY2020:00:00:00,False,632167
Colectivo,31MAY2020:00:00:00,False,343730
Colectivo,01JUN2020:00:00:00,False,1039036
Colectivo,02JUN2020:00:00:00,False,1056405
Colectivo,03JUN2020:00:00:00,False,1068407
Colectivo,04JUN2020:00:00:00,False,1086615
Colectivo,05JUN2020:00:00:00,False,1115062
Colectivo,06JUN2020:00:00:00,False,674125
Colectivo,07JUN2020:00:00:00,False,370142
Colectivo,08JUN2020:00:00:00,False,1122134
Colectivo,09JUN2020:00:00:00,False,1154230
Colectivo,10JUN2020:00:00:00,False,1196165
Colectivo,11JUN2020:00:00:00,False,1205557
Colectivo,12JUN2020:00:00:00,False,1258020
Colectivo,13JUN2020:00:00:00,False,745525
Colectivo,14JUN2020:00:00:00,False,375401
Colectivo,15JUN2020:00:00:00,False,500546
Colectivo,16JUN2020:00:00:00,False,1195483
Colectivo,17JUN2020:00:00:00,False,989997
Colectivo,18JUN2020:00:00:00,False,963015
Colectivo,19JUN2020:00:00:00,False,928349
Colectivo,20JUN2020:00:00:00,False,500157
Colectivo,21JUN2020:00:00:00,False,306072
Colectivo,22JUN2020:00:00:00,False,880457
Colectivo,23JUN2020:00:00:00,False,871317
Colectivo,24JUN2020:00:00:00,False,924886
Colectivo,25JUN2020:00:00:00,False,936900
Colectivo,26JUN2020:00:00:00,False,943633
Colectivo,27JUN2020:00:00:00,False,571127
Colectivo,28JUN2020:00:00:00,False,313320
Colectivo,29JUN2020:00:00:00,False,869779
Colectivo,30JUN2020:00:00:00,False,829811
Subte,01MAR2020:00:00:00,False,209542
Subte,02MAR2020:00:00:00,False,1027501
Subte,03MAR2020:00:00:00,False,1067319
Subte,04MAR2020:00:00:00,False,1084952
Subte,05MAR2020:00:00:00,False,1112865
Subte,06MAR2020:00:00:00,False,1093444
Subte,07MAR2020:00:00:00,False,459816
Subte,08MAR2020:00:00:00,False,223485
Subte,09MAR2020:00:00:00,False,1205672
Subte,10MAR2020:00:00:00,False,1150258
Subte,11MAR2020:00:00:00,False,1000602
Subte,12MAR2020:00:00:00,False,1078338
Subte,13MAR2020:00:00:00,False,1023557
Subte,14MAR2020:00:00:00,False,290402
Subte,15MAR2020:00:00:00,False,140772
Subte,16MAR2020:00:00:00,False,580854
Subte,17MAR2020:00:00:00,False,419917
Subte,18MAR2020:00:00:00,False,315729
Subte,19MAR2020:00:00:00,False,149348
Subte,20MAR2020:00:00:00,False,28073
Subte,21MAR2020:00:00:00,False,11867
Subte,22MAR2020:00:00:00,False,5992
Subte,23MAR2020:00:00:00,False,6808
Subte,24MAR2020:00:00:00,False,5796
Subte,25MAR2020:00:00:00,False,20804
Subte,26MAR2020:00:00:00,False,20074
Subte,27MAR2020:00:00:00,False,20228
Subte,28MAR2020:00:00:00,False,10052
Subte,29MAR2020:00:00:00,False,4992
Subte,30MAR2020:00:00:00,False,17953
